#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,ISRC
1,"Old Town Road (feat. Billy Ray Cyrus) - Remix","Lil Nas X,Billy Ray Cyrus",71,136,"lgbtq+ hip hop, country rock","Rock, Hip Hop","7",2019-06-21,02:37,88,62,5,0,64,10,10,-6,F#/G♭ Major,4,2024-11-06,2YpeDb67231RjR0MgVLzsG,"Columbia",2B,USSM11902498
2,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone,Swae Lee",79,90,"dfw rap, melodic rap, pop, rap, trap","Hip Hop, Pop","Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture)",2018-12-14,02:38,76,48,55,0,91,0,0,-6,D Major,4,2024-11-06,3KkXRkHbMCARz0aVfEt68P,"Universal Records",10B,USUM71814888
3,"Without Me","Halsey",69,136,"electropop, etherpop, indie poptimism, pop","Pop","Without Me",2018-10-04,03:21,75,49,30,0,53,0,0,-7,F#/G♭ Major,4,2024-11-06,5p7ujcrUXASCNwRaWNHR1C,"Capitol Records",2B,USUM71813499
4,"bad guy","Billie Eilish",81,135,"art pop, pop","Pop","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,03:14,70,43,33,13,56,30,10,-11,G Major,4,2024-11-06,2Fxmhks0bxGSBdJ92vM42m,"Darkroom/Interscope Records",9B,USUM71900764
5,"Wow.","Post Malone",76,100,"dfw rap, melodic rap, pop, rap","Hip Hop, Pop","Hollywood's Bleeding",2019-09-06,02:29,83,54,14,0,39,20,10,-7,B Minor,4,2024-11-06,7xQAfvXzm3AkraOtGPWIZg,"Republic Records",10A,USUM71822626
6,"Happier","Marshmello,Bastille",81,100,"brostep, edm, pop, progressive electro house, metropopolis, modern rock","Electronic, Rock, Pop","Happier",2018-08-17,03:34,69,79,19,0,67,0,10,-3,F Major,4,2024-11-06,7BqHUALzNBTanL6OvsqmC1,"Joytime Collective",7B,USUG11801651
7,"7 rings","Ariana Grande",81,140,"pop","Pop","thank u, next",2019-02-08,02:58,78,32,59,0,33,30,0,-11,C♯/D♭ Minor,4,2024-11-06,6ocbgoVGwYJhOv1GgI9NsF,"Republic Records",12A,USUM71900110
8,"Talk","Khalid,Disclosure",61,136,"pop, pop r&b, edm, house, indietronica, uk dance","Electronic, Pop, R&B","Talk",2019-02-07,03:17,90,40,5,0,34,10,0,-8,C Major,4,2024-11-06,0rTV5WefWd1J3OwIheTzxM,"Right Hand Music Group, LLC/RCA Records",8B,USRC11900004
9,"SICKO MODE","Travis Scott",80,155,"rap, slap house","Hip Hop, Electronic","ASTROWORLD",2018-08-03,05:12,83,73,1,0,45,20,10,-4,G#/A♭ Major,4,2024-11-06,2xLMifQCjDGFmkHkpNLD9h,"Cactus Jack / Epic",4B,USSM11806660
10,"Sucker","Jonas Brothers",76,138,"boy band, pop","Pop","Happiness Begins",2019-06-07,03:01,84,73,4,0,95,0,10,-5,C♯/D♭ Minor,4,2024-11-06,22vgEDb5hykfaTwLuskFGD,"Jonas Brothers Recording",12A,USUG11900515
11,"High Hopes","Panic! At The Disco",79,82,"pop","Pop","Pray for the Wicked",2018-06-22,03:10,58,90,19,0,68,0,0,-3,F Major,4,2024-11-06,1rqqCSm0Qe4I9rUvWncaom,"DCD2 / Fueled By Ramen",7B,USAT21801174
12,"thank u, next","Ariana Grande",78,107,"pop","Pop","thank u, next",2019-02-08,03:27,72,65,23,0,41,0,10,-6,C♯/D♭ Major,4,2024-11-06,3e9HZxeyfWwjeyPAMmWSSQ,"Republic Records",3B,USUM71819361
13,"Truth Hurts","Lizzo",67,158,"escape room, minnesota hip hop, pop, trap queen","Pop, Hip Hop, R&B","Cuz I Love You (Super Deluxe)",2019-04-19,02:53,72,62,11,0,41,10,10,-3,E Minor,4,2024-11-06,3HWzoMvoF3TQfYg4UPszDq,"Nice Life/Atlantic",9A,USAT21703896
14,"Dancing With A Stranger","Sam Smith,Normani",45,103,"pop, uk pop, r&b","Pop, R&B","DANCE",2020-07-17,02:51,74,52,45,0,35,0,20,-8,G#/A♭ Major,4,2024-11-06,0M3SSf9YPVfQFbhATCIlfm,"UME - Global Clearing House",4B,GBUM71807386
15,"Señorita","Shawn Mendes,Camila Cabello",74,117,"canadian pop, pop, viral pop, dance pop","Pop","Señorita",2019-06-21,03:10,76,54,4,0,75,0,0,-6,A Minor,4,2024-11-06,0TK2YIli7K1leLovkQiNik,"Island Records",8A,USUM71911283
16,"I Don't Care (with Justin Bieber)","Ed Sheeran,Justin Bieber",72,102,"pop, singer-songwriter pop, uk pop, canadian pop","Pop","I Don't Care (with Justin Bieber)",2019-05-10,03:39,80,68,9,0,84,0,0,-5,F#/G♭ Major,4,2024-11-06,3HVWdVOQ0ZA45FuZGSfvns,"Atlantic Records UK",2B,GBAHS1900672
17,"Eastside (with Halsey & Khalid)","benny blanco,Halsey,Khalid",70,89,"pop, electropop, etherpop, indie poptimism, pop r&b","Pop, R&B","Eastside (with Halsey & Khalid)",2018-07-12,02:53,56,68,56,0,32,30,10,-8,F#/G♭ Minor,4,2024-11-06,0d2iYfpKoM0QCKvcLCkBao,"Benny Blanco Solo Album PS",11A,USUM71809132
18,"Going Bad (feat. Drake)","Meek Mill,Drake",75,86,"hip hop, philly rap, pop rap, rap, southern hip hop, trap, canadian hip hop, canadian pop","Hip Hop, Pop","Championships",2018-11-30,03:00,89,50,26,0,54,0,20,-6,E Minor,4,2024-11-06,2IRZnDFmlqMuOrYOLnZZyc,"MMG/Atlantic",9A,USAT21812710
19,"Shallow","Lady Gaga,Bradley Cooper",82,96,"art pop, dance pop, pop, hollywood","Pop, Easy listening","A Star Is Born Soundtrack",2018-10-05,03:35,58,39,37,0,33,0,20,-6,G Major,4,2024-11-06,2VxeLyX666F8uXCJ0dZF8B,"A Star is Born OST",9B,USUM71813192
20,"Better","Khalid",63,98,"pop, pop r&b","Pop, R&B","Better",2018-09-14,03:49,44,59,10,39,12,10,10,-10,C Minor,4,2024-11-06,4T3fNx3CgwDRRYgmFCbD4J,"Right Hand Music Group, LLC/RCA Records",5A,USRC11803179
21,"No Guidance (feat. Drake)","Chris Brown,Drake",75,93,"r&b, rap, canadian hip hop, canadian pop, hip hop, pop rap","Hip Hop, Pop, R&B","Indigo",2019-06-28,04:20,70,45,12,0,14,10,10,-7,C♯/D♭ Minor,4,2024-11-06,6XHVuErjQ4XNm6nDPVCxVX,"Chris Brown Entertainment/RCA Records",12A,USRC11901583
22,"Girls Like You","Maroon 5",67,60,"pop","Pop","Red Pill Blues (Deluxe)",2018-06-15,03:35,60,46,56,0,38,0,10,-7,C Major,4,2024-11-06,7npLlaPu9Mfno8hjk5OagD,"Interscope Records*",8B,USUM71710831
23,"Sweet but Psycho","Ava Max",81,133,"pop","Pop","Heaven & Hell",2020-09-18,03:07,72,71,7,0,62,0,10,-5,C♯/D♭ Major,4,2024-11-06,7DnAm9FOTWE3cUvso43HhI,"Atlantic Records",3B,USAT21802011
24,"Suge","DaBaby",65,75,"hip hop, north carolina hip hop, pop rap, rap, trap","Hip Hop","Baby On Baby",2019-03-01,02:43,88,66,6,0,84,40,10,-6,D Minor,4,2024-11-06,2gwkD6igEhQbDQegRCcdoB,"South Coast Music Group/Interscope Records",7A,USUM71902966
25,"MIDDLE CHILD","J. Cole",77,124,"conscious hip hop, hip hop, north carolina hip hop, rap","Hip Hop","MIDDLE CHILD",2019-01-23,03:33,84,36,15,0,46,20,20,-12,G#/A♭ Major,4,2024-11-06,2JvzF1RMd7lE3KmFlsyZD8,"Dreamville, Inc., Under exclusive license to Roc Nation Records",4B,QMJMT1902056
26,"Drip Too Hard (Lil Baby & Gunna)","Lil Baby,Gunna",78,113,"atl hip hop, atl trap, rap, trap, melodic rap","Hip Hop","Drip Harder",2018-10-05,02:25,90,66,9,0,39,20,50,-7,C♯/D♭ Minor,4,2024-11-06,78QR3Wp35dqAhFEc2qAGjE,"Quality Control Music/Young Stoner Life Records, a 300 Entertainment Label/Motown Records/Capitol Records",12A,USUG11801811
27,"Someone You Loved","Lewis Capaldi",85,110,"pop, uk pop","Pop","Divinely Uninspired To A Hellish Extent",2019-05-17,03:02,50,41,75,0,45,0,10,-6,C♯/D♭ Major,4,2024-11-06,7qEHsqek33rTcFNT9PFqLf,"Vertigo Berlin",3B,DEUM71807062
28,"Ransom","Lil Tecca",83,180,"melodic rap, pluggnb, rap","Hip Hop","We Love You Tecca",2019-08-30,02:11,75,64,2,0,23,20,0,-6,G Minor,4,2024-11-06,1lOe9qE0vR9zwWQAOk6CoO,"Republic Records",6A,QZ85M1940160
29,"If I Can't Have You","Shawn Mendes",71,124,"canadian pop, pop, viral pop","Pop","Shawn Mendes (Deluxe)",2019-06-19,03:11,69,82,49,0,87,0,10,-4,D Major,4,2024-11-06,2bT1PH7Cw3J9p3t7nlXCdh,"Island Records",10B,USUM71907349
30,"Goodbyes (feat. Young Thug)","Post Malone,Young Thug",74,150,"dfw rap, melodic rap, pop, rap, atl hip hop, atl trap, gangster rap, hip hop, trap","Hip Hop, Pop","Hollywood's Bleeding",2019-09-06,02:54,55,65,46,0,16,0,10,-4,F Major,4,2024-11-06,0t3ZvGKlmYmVsDzBJAXK8C,"Republic Records",7B,USUM71912330
31,"ZEZE","Rocky Camino,Niiko",0,103,"","","ZEZE",2022-09-03,02:48,95,77,20,0,37,20,0,-3,C♯/D♭ Major,4,2024-11-06,3fYuh97tPtdWt7bVfY9CSI,"Splash Records",3B,QZNWT2271108
32,"Better Now","Post Malone",77,145,"dfw rap, melodic rap, pop, rap","Hip Hop, Pop","beerbongs & bentleys",2018-04-27,03:51,67,58,33,0,34,0,10,-6,A#/B♭ Major,4,2024-11-06,7dt6x5M1jzdTEt8oCbisTK,"Republic Records",6B,USUM71805170
33,"Youngblood","5 Seconds of Summer",78,120,"boy band, pop","Pop","Youngblood (Deluxe)",2018-06-15,03:23,60,85,2,0,15,40,10,-5,G Minor,4,2024-11-06,2iUXsYOEPhVqEBwsqP70rE,"Capitol",6A,GBUM71800366
34,"Money In The Grave (Drake ft. Rick Ross)","Drake,Rick Ross",73,101,"canadian hip hop, canadian pop, hip hop, pop rap, rap, dirty south rap, gangster rap, southern hip hop, trap","Hip Hop, Pop","The Best In The World Pack",2019-06-15,03:25,83,50,10,0,10,0,10,-4,A#/B♭ Minor,4,2024-11-06,5ry2OE6R2zPQFDO85XkgRb,"Republic Records",3A,USCM51900318
35,"Speechless","Dan + Shay",65,136,"contemporary country, country, country road","Country","Dan + Shay",2018-06-22,03:33,62,44,36,0,39,0,20,-6,C♯/D♭ Major,4,2024-11-06,3GJ4hzg4lrGwU51Y3VARbF,"Warner Records",3B,USWB11800928
36,"break up with your girlfriend, i'm bored","Ariana Grande",72,170,"pop","Pop","thank u, next",2019-02-08,03:10,73,55,4,0,34,0,10,-5,F Minor,4,2024-11-06,4kV4N9D1iKVxx1KLvtTpjS,"Republic Records",4A,USUM71900409
37,"Please Me","Cardi B,Bruno Mars",76,134,"pop, rap, dance pop","Pop, Hip Hop","Please Me",2019-02-15,03:20,75,57,6,0,65,0,0,-7,C♯/D♭ Major,4,2024-11-06,0PG9fbaaHFHfre2gUVo7AN,"Atlantic/KSR",3B,USAT21811659
38,"Money","Cardi B",67,130,"pop, rap","Pop, Hip Hop","Money",2018-10-23,03:03,95,59,1,0,22,20,10,-7,G#/A♭ Minor,4,2024-11-06,2GGMabyHXnJmjY6CXhhB2e,"Atlantic/KSR",1A,USAT21811495
39,"You Need To Calm Down","Taylor Swift",76,85,"pop","Pop","Lover",2019-08-23,02:51,77,67,1,0,71,0,0,-6,D Major,4,2024-11-06,6RRNNciQGZEXnqk8SQ9yv5,"Taylor Swift",10B,USUG11901470
40,"Panini","Lil Nas X",64,154,"lgbtq+ hip hop","Hip Hop","Panini",2019-09-13,01:54,70,59,34,0,48,0,10,-6,F Minor,4,2024-11-06,1000nHvUdawXuUHgBod4Wv,"Columbia",4A,USSM11903948
41,"Look Back at It","A Boogie Wit da Hoodie",73,96,"melodic rap, rap, trap","Hip Hop","Hoodie SZN",2018-12-21,02:59,79,59,41,0,54,0,10,-5,D#/E♭ Minor,4,2024-11-06,3Ol2xnObFdKV9pmRD2t9x8,"Highbridge the Label / Atlantic Records",2A,USAT21812667
42,"a lot","21 Savage",76,146,"atl hip hop, hip hop, rap","Hip Hop","i am > i was",2018-12-21,04:48,84,64,4,0,27,0,30,-8,C♯/D♭ Major,4,2024-11-06,2t8yVaLvJ0RenpXUIAC52d,"Slaughter Gang, LLC/Epic Records",3B,QZ45A1700126
43,"ME! (feat. Brendon Urie of Panic! At The Disco)","Taylor Swift,Brendon Urie,Panic! At The Disco",72,182,"pop","Pop","Lover",2019-08-23,03:13,61,83,3,0,73,0,10,-4,C Major,4,2024-11-06,2Rk4JlNc2TPmZe2af99d45,"Taylor Swift",8B,USUG11901494
44,"MIA (feat. Drake)","Bad Bunny,Drake",61,97,"reggaeton, trap latino, urbano latino, canadian hip hop, canadian pop, hip hop, pop rap, rap","Hip Hop, Pop, Latin","MIA (feat. Drake)",2018-10-11,03:30,82,54,1,0,16,0,10,-6,F#/G♭ Minor,4,2024-11-06,3Ueq2zboxwAbsvHrOjdEqz,"OVO Sound",11A,USWB11802236
45,"Pop Out (feat. Lil Tjay)","Polo G,Lil Tjay",73,168,"chicago rap, rap, brooklyn drill, melodic rap, nyc rap","Hip Hop","Die A Legend",2019-06-07,02:46,77,64,15,0,26,40,0,-7,C♯/D♭ Major,4,2024-11-06,6uFn47ACjqYkc0jADwEdj1,"Columbia",3B,USQX91900309
46,"Beautiful Crazy","Luke Combs",80,103,"contemporary country, country","Country","This One's for You Too (Deluxe Edition)",2018-06-01,03:13,55,40,68,0,38,0,0,-7,B Major,4,2024-11-06,2rxQMGVafnNaRaXlRMWPde,"River House Artists/Columbia Nashville",1B,US6XF1700259
47,"Thotiana","Blueface",60,104,"cali rap, rap, trap","Hip Hop","Famous Cryp",2018-12-18,02:09,91,38,18,0,39,20,10,-13,A#/B♭ Minor,4,2024-11-07,1rBjexQsgqXpsS2BrCxaDX,"Fifth Amendment Entertainment/eOne Music",3A,QZDA51839408
48,"Lucid Dreams","Juice WRLD",81,84,"chicago rap, melodic rap, rap","Hip Hop","Goodbye & Good Riddance",2018-12-10,03:59,51,57,35,0,22,20,30,-7,F#/G♭ Minor,4,2024-11-07,285pBltuF7vW8TeWk8hdRR,"Juice WRLD Mixtape / ISR P&D",11A,USUG11800685
49,"Mo Bamba","Sheck Wes",74,146,"pop rap, rap, trap","Hip Hop","MUDBOY",2018-10-05,03:03,73,63,19,1,26,0,20,-5,E Major,4,2024-11-07,1xzBco0xcoJEDXktl7Jxrr,"Cactus Jack Records/ G.O.O.D. Music/ Interscope Records",12B,QM24S1703585
50,"Beautiful People (feat. Khalid)","Ed Sheeran,Khalid",67,93,"pop, singer-songwriter pop, uk pop, pop r&b","Pop, R&B","Beautiful People (feat. Khalid)",2019-06-28,03:17,64,65,12,0,55,10,0,-8,F Minor,4,2024-11-07,4evmHXcjt3bTUHD1cvny97,"Atlantic Records UK",4A,GBAHS1900885
