#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,ISRC
51,"Wake Up in the Sky","Gucci Mane,Bruno Mars,Kodak Black",70,143,"atl hip hop, dirty south rap, hip hop, pop rap, rap, southern hip hop, trap, dance pop, pop, florida drill, florida rap, melodic rap, miami hip hop, trap latino","Hip Hop, Pop, Latin","Wake Up in the Sky",2018-09-14,03:24,80,58,0,0,37,0,30,-5,E Minor,4,2024-11-07,0QIjsbm2fh1cJ45XO9eGqq,"Guwop Enterprises/Atlantic",9A,USAT21811087
52,"Whiskey Glasses","Morgan Wallen",78,150,"contemporary country","Country","If I Know Me",2018-04-27,03:54,62,68,36,0,69,0,10,-5,F#/G♭ Major,4,2024-11-07,57TEkZN3f84tFJFHFrD4pO,"Big Loud",2B,QZ22S1500059
53,"God's Country","Blake Shelton",64,140,"classic oklahoma country, contemporary country, country, country road","Country","God's Country",2019-03-29,03:25,54,75,6,0,22,0,10,-5,A#/B♭ Major,4,2024-11-07,1dyxS3YzBbL0t8rEVwVQ1K,"Warner Records",6B,USWB11900819
54,"Be Alright","Dean Lewis",73,127,"australian pop, pop","Pop","Be Alright",2018-06-29,03:16,55,59,70,0,44,0,0,-6,B Major,4,2024-11-07,3EPXxR3ImUwfayaurPi3cm,"Universal Music Australia Pty. Ltd.",1B,AUUM71800255
55,"Pure Water (with Migos)","Mustard,Migos",71,202,"cali rap, pop rap, rap, southern hip hop, trap, atl hip hop, hip hop","Hip Hop","Perfect Ten",2019-06-28,03:12,68,56,18,0,14,10,30,-6,C Major,4,2024-11-07,3j84U36KvLeXNDPv4t5pI8,"10 Summers Records/Interscope Records",8B,USUM71823137
56,"The Git Up","Blanco Brown",64,98,"black americana, country rap","Country, Hip Hop","Honeysuckle & Lightning Bugs",2019-10-10,03:20,85,68,7,0,81,10,20,-9,A Major,4,2024-11-07,01tA4XmJ4fGQNwti6b2hPm,"Broken Bow Records",11B,QZEPT1900040
57,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)","DJ Snake,Selena Gomez,Ozuna,Cardi B",70,96,"dance pop, edm, electronic trap, pop, pop dance, post-teen pop, puerto rican pop, reggaeton, trap latino, urbano latino, rap","Pop, Electronic, Hip Hop, Latin","Carte Blanche",2019-07-25,03:32,84,80,16,0,62,20,0,-4,C♯/D♭ Minor,4,2024-11-07,0KoiMHhqKLoL4xM54rcWYY,"DJ Snake Music Productions Limited",12A,USUG11802029
58,"Close To Me","Ellie Goulding,Diplo,Swae Lee",60,144,"indietronica, metropopolis, pop, uk pop, dance pop, edm, electro house, moombahton, pop dance, melodic rap, rap, trap","Pop, Electronic, Hip Hop","Brightest Blue",2020-07-17,03:02,57,75,9,0,48,0,30,-5,C♯/D♭ Minor,4,2024-11-07,2GjMaJ7DacMIkgoe8oMXGg,"Polydor Records",12A,GBUM71805350
59,"Envy Me","Calboy",60,149,"chicago rap, melodic rap","Hip Hop","Wildboy",2019-05-31,02:00,74,49,23,0,58,20,20,-8,C♯/D♭ Minor,4,2024-11-07,7rvyVWja33WG9R97oeJAjx,"Polo Grounds Music/RCA Records",12A,USHM91813257
60,"You Say","Lauren Daigle",71,148,"ccm, christian alternative rock, christian music","Pop, Rock","Look Up Child",2018-09-07,04:34,49,63,68,0,8,0,0,-7,F Major,4,2024-11-09,6Up545NUflOiXo8cEraH49,"Centricity Music/Warner Records",7B,US8391800158
61,"Hey Look Ma, I Made It","Panic! At The Disco",63,108,"pop","Pop","Pray for the Wicked",2018-06-22,02:49,58,83,1,0,58,0,10,-3,F Major,4,2024-11-07,22oEJW6r2rMb9z4IntfyEa,"DCD2 / Fueled By Ramen",7B,USAT21801173
62,"Circles","Post Malone",83,120,"dfw rap, melodic rap, pop, rap","Hip Hop, Pop","Hollywood's Bleeding",2019-09-06,03:35,70,76,19,0,55,0,0,-3,C Major,4,2024-11-07,21jGcNKet2qwijlDFuPiPb,"Republic Records",8B,USUM71915699
63,"Beer Never Broke My Heart","Luke Combs",77,77,"contemporary country, country","Country","What You See Is What You Get",2019-11-08,03:06,54,86,1,0,64,0,0,-4,C♯/D♭ Major,4,2024-11-07,7aEtlGHoiPAfRB084NiDmx,"River House Artists/Columbia Nashville",3B,US6XF1700264
64,"The London (feat. J. Cole & Travis Scott)","Young Thug,J. Cole,Travis Scott",62,98,"atl hip hop, atl trap, gangster rap, hip hop, melodic rap, rap, trap, conscious hip hop, north carolina hip hop, slap house","Hip Hop, Electronic","The London (feat. J. Cole & Travis Scott)",2019-05-23,03:20,80,59,2,0,18,10,10,-7,E Minor,4,2024-11-07,7DcvwMAiqKJQD1rrdfxSDx,"300 Entertainment/Atl",9A,USAT21903320
65,"Con Calma","Daddy Yankee,Snow",75,94,"latin hip hop, reggaeton, trap latino, urbano latino, canadian old school hip hop, reggae fusion","Hip Hop, Pop, Latin","Con Calma",2019-01-24,03:13,74,86,11,0,66,0,0,-3,G#/A♭ Minor,4,2024-11-07,5w9c2J52mkdntKOmRLeM2m,"El Cartel Records (EC3)",1A,US2BU1900125
66,"Murder on My Mind","YNW Melly",74,115,"melodic rap, rap","Hip Hop","I AM YOU",2018-08-03,04:28,76,73,14,0,74,0,10,-8,C Minor,4,2024-11-07,7eBqSVxrzQZtK2mmgRG6lC,"P2018",5A,QMCE31801827
67,"when the party's over","Billie Eilish",83,83,"art pop, pop","Pop","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,03:16,37,11,98,0,20,10,0,-14,E Major,4,2024-11-07,43zdsphuZLzwA9k4DJhU0I,"Darkroom/Interscope Records",12B,USUM71815958
68,"Act Up","City Girls",62,97,"scam rap, trap queen","Hip Hop, R&B","Girl Code",2018-11-16,02:38,94,64,2,0,31,10,10,-5,G#/A♭ Major,4,2024-11-07,3A2yGHWIzmGEIolwonU69h,"Quality Control Music/Motown Records",4B,USUG11802247
69,"I Like It","Cardi B,Bad Bunny,J Balvin",74,136,"pop, rap, reggaeton, trap latino, urbano latino, reggaeton colombiano","Pop, Hip Hop, Latin","Invasion of Privacy",2018-04-06,04:13,82,73,10,0,65,10,30,-4,F Minor,4,2024-11-07,58q2HKrzhC3ozto2nDdN4z,"Atlantic/KSR",4A,USAT21801431
70,"Trampoline","SHAED",57,127,"electropop","Pop","MELT",2018-09-21,03:04,69,41,49,0,54,0,0,-8,G Minor,4,2024-11-07,0lsRatBUs9HNIZAmoGABzk,"Photo Finish Records",6A,QZ47A1800201
71,"Leave Me Alone","Flipp Dinero",67,150,"melodic rap, trap","Hip Hop","LOVE FOR GUALA",2019-11-22,03:15,79,74,11,0,74,0,10,-3,G Major,4,2024-11-07,6V7g6qM8wheMivMWrzbPTM,"Cinematic/Epic/We The Best",9B,QMKSC1800039
72,"breathin","Ariana Grande",67,100,"pop","Pop","Sweetener",2018-08-17,03:18,57,66,2,0,36,0,20,-5,G#/A♭ Major,4,2024-11-07,4OafepJy2teCjYJbvFE60J,"Republic Records",4B,USUM71808582
73,"bury a friend","Billie Eilish",74,120,"art pop, pop","Pop","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,03:13,91,39,74,16,20,30,10,-15,G#/A♭ Major,4,2024-11-07,4SSnFejRGlZikf02HLewEF,"Darkroom/Interscope Records",4B,USUM71900770
74,"Close Friends (Lil Baby & Gunna)","Lil Baby",69,159,"atl hip hop, atl trap, rap, trap","Hip Hop","Drip Harder",2018-10-05,03:23,67,58,5,0,70,30,0,-5,A#/B♭ Minor,4,2024-11-07,5nzhL67GpF9szXWg5y509A,"Quality Control Music/Young Stoner Life Records, a 300 Entertainment Label/Motown Records/Capitol Records",3A,USUG11801853
75,"Baby Shark","Pinkfong",74,115,"cartoon, children's music, dong-yo","Easy listening, Folk/Acoustic","Pinkfong Animal Songs",2017-07-27,01:20,83,89,26,0,78,10,0,-2,G#/A♭ Major,4,2024-11-07,5ygDXis42ncn6kYG14lEVG,"Smart Study Co., Ltd.",4B,KRE671700001
76,"My Type","Saweetie",70,105,"cali rap, trap queen","Hip Hop, R&B","ICY",2019-03-29,02:06,90,81,0,0,59,20,0,-6,D Major,4,2024-11-07,5KBARWIxeMGkvUax9VtVC9,"ICY/Artistry Records/Warner Records",10B,USWB11900833
77,"Worth It","YK Osiris",59,124,"melodic rap, trap","Hip Hop","Worth It",2019-02-08,03:09,76,53,47,0,42,0,0,-4,F Minor,5,2024-11-07,4XiGKQqbmnMVxDzUj6j3f2,"Def Jam Recordings",4A,USUM71821752
78,"Only Human","Jonas Brothers",68,94,"boy band, pop","Pop","Happiness Begins",2019-06-07,03:03,80,50,11,0,87,0,0,-6,C Major,4,2024-11-07,0DiDStADDVh3SvAsoJAFMk,"Jonas Brothers Recording",8B,USUG11901281
79,"Knockin' Boots","Luke Bryan",67,132,"contemporary country, country, country road, modern country rock","Country, Rock","Born Here Live Here Die Here",2020-08-07,03:20,73,68,13,0,64,20,30,-4,D Major,4,2024-11-07,2opQESZb7JsRKCvWMBPeuv,"Capitol Records Nashville",10B,USUG11901024
80,"Trip","Ella Mai",71,80,"r&b, rap, uk contemporary r&b, urban contemporary","R&B, Hip Hop","Ella Mai",2018-10-12,03:33,48,61,22,0,36,10,10,-6,B Minor,4,2024-11-07,6CTWathupIiDs7U4InHnDA,"10 Summers / Interscope PS",10A,USUM71810720
81,"Rumor","Lee Brice",74,141,"contemporary country, country, country road, modern country rock","Country, Rock","Lee Brice",2017-11-03,03:18,66,56,75,0,60,0,10,-7,A Major,4,2024-11-07,56eGOeSsqdg3FLxdo83TwV,"Curb Records",11B,USCRB1713686
82,"Swervin (feat. 6ix9ine)","A Boogie Wit da Hoodie,6ix9ine",68,93,"melodic rap, rap, trap, emo rap","Hip Hop","Hoodie SZN",2018-12-21,03:09,58,66,2,0,43,30,10,-5,A Major,4,2024-11-07,1wJRveJZLSb1rjhnUHQiv6,"Highbridge the Label / Atlantic Records",11B,USAT21812918
83,"How Do You Sleep?","Sam Smith",65,166,"pop, uk pop","Pop","How Do You Sleep?",2019-07-19,03:22,56,68,15,0,36,0,0,-5,C♯/D♭ Minor,4,2024-11-07,6b2RcmUt1g9N9mQ3CbjX2Y,"PLG - Capitol",12A,GBUM71902381
84,"Baby (Lil Baby feat. DaBaby)","Quality Control,Lil Baby,DaBaby",71,108,"melodic rap, trap, atl hip hop, atl trap, rap, hip hop, north carolina hip hop, pop rap","Hip Hop","Quality Control: Control The Streets Volume 2",2019-08-16,02:22,97,46,10,0,46,30,10,-7,A#/B♭ Major,4,2024-11-07,5MPPttjfGap2C6j6eKcO6J,"Quality Control Music/Motown Records",6B,USUG11900748
85,"Look What God Gave Her","Thomas Rhett",64,113,"contemporary country, country, country road, modern country rock","Country, Rock","Center Point Road",2019-05-31,02:48,74,85,3,0,88,0,10,-4,D Major,4,2024-11-07,2KqJC0koTBUyDlsMt5ok1V,"The Valory Music Co.",10B,USLXJ1907459
86,"Good as You","Kane Brown",59,154,"black americana, contemporary country, country, country road","Country","Experiment Extended",2019-11-01,03:12,63,52,40,0,77,0,10,-6,G#/A♭ Major,4,2024-11-07,19kUPdKTp85q9RZNwaXM15,"RCA Records Label Nashville",4B,USRN11800115
87,"Clout (feat. Cardi B)","Offset,Cardi B",62,140,"atl hip hop, hip hop, pop rap, rap, trap, pop","Hip Hop, Pop","FATHER OF 4",2019-02-22,03:25,92,62,23,0,42,10,10,-7,C♯/D♭ Major,4,2024-11-07,59ywHNwwchG4nZJMLyxSzd,"Quality Control Music/Motown Records",3B,USUG11802308
88,"Love Lies (with Normani)","Khalid,Normani",71,144,"pop, pop r&b, r&b","Pop, R&B","Love Lies (with Normani)",2018-02-14,03:21,71,65,10,0,34,0,10,-6,F#/G♭ Major,4,2024-11-07,45Egmo7icyopuzJN0oMEdk,"RCA Records Label",2B,USRC11703646
89,"One Thing Right","Marshmello,Kane Brown",74,88,"brostep, edm, pop, progressive electro house, black americana, contemporary country, country, country road","Country, Electronic, Pop","One Thing Right",2019-06-21,03:01,66,63,6,0,44,0,50,-2,E Major,4,2024-11-07,7gZXCjAy6nxKCQWLEeX4LZ,"Joytime Collective",12B,US6XF1800275
90,"Cash Shit (feat. DaBaby)","Megan Thee Stallion,DaBaby",62,130,"houston rap, pop, rap, trap queen, hip hop, north carolina hip hop, pop rap, trap","Hip Hop, Pop, R&B","Fever",2019-05-17,03:12,92,64,2,0,55,40,0,-5,C♯/D♭ Major,4,2024-11-07,2rMAtCaTj16NptyVfEIeAC,"300 Entertainment",3B,QMCE31902212
91,"Tequila","Dan + Shay",66,86,"contemporary country, country, country road","Country","Dan + Shay",2018-06-22,03:16,49,58,3,0,49,0,10,-6,B Major,4,2024-11-07,42fw0rxRO2xbesF6mJfd4Y,"Warner Records",1B,USWB11702518
92,"Shotta Flow","NLE Choppa",64,120,"memphis hip hop, rap","Hip Hop","Cottonwood",2019-12-23,02:40,89,43,8,0,45,50,10,-7,A Major,4,2024-11-07,0VB3YI0Dl6TT3C7mIbHTs4,"Warner Records",11B,QZ85M1903991
93,"Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign)","Megan Thee Stallion,Ty Dolla $ign,Nicki Minaj",59,99,"houston rap, pop, rap, trap queen, hip hop, pop rap, r&b, southern hip hop, trap, trap soul, hip pop, queens hip hop","Hip Hop, Pop, R&B","Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign)",2019-08-09,03:19,87,81,0,0,57,10,20,-5,C Major,4,2024-11-07,5N1o6d8zGcSZSeMFkOUQOk,"300 Entertainment",8B,QMCE31902405
94,"Talk You Out Of It","Florida Georgia Line",55,120,"contemporary country, country, country pop, country road, modern country rock","Country, Pop, Rock","Can't Say I Ain't Country",2019-02-15,03:22,65,71,58,0,56,0,0,-5,E Major,4,2024-11-07,4qQwGRtGT7l6ckQtdPEFd4,"BMLG Records",12B,QM3E21802135
95,"Beautiful (feat. Camila Cabello)","Bazzi,Camila Cabello",69,100,"pop, dance pop","Pop","Beautiful (feat. Camila Cabello)",2018-08-02,03:00,64,72,35,0,25,0,10,-5,D Major,4,2024-11-07,4VUwkH455At9kENOfzTqmF,"iamcosmic",10B,USAT21810504
96,"Eyes On You","Chase Rice",63,89,"contemporary country, country, country road, modern country rock","Country, Rock","Lambs & Lions",2017-11-17,03:02,34,65,32,0,46,0,20,-7,A Major,4,2024-11-07,4w95iGC6NrxZJ5o3D7bWyV,"Broken Bow Records",11B,QMRSZ1701931
97,"All To Myself","Dan + Shay",45,95,"contemporary country, country, country road","Country","All To Myself",2018-05-03,02:49,65,78,23,0,62,0,10,-5,C♯/D♭ Major,4,2024-11-07,0uSGTaHms9ceAxb7L6VLrU,"Warner Records",3B,USWB11800876
98,"boyfriend (with Social House)","Ariana Grande,Social House",76,190,"pop, ","Pop","boyfriend",2019-08-02,03:06,40,80,12,0,70,40,10,-4,A#/B♭ Minor,4,2024-11-07,0Ryd8975WihbObpp5cPW1t,"Republic Records",3A,USUG11902591
99,"Walk Me Home","P!nk",56,88,"dance pop, pop","Pop","Walk Me Home",2019-02-20,02:57,65,45,5,0,43,0,10,-6,C♯/D♭ Major,3,2024-11-07,7DHApOHsIFo7EyfieArYGE,"RCA Records Label",3B,USRC11900110
100,"Robbery","Juice WRLD",77,80,"chicago rap, melodic rap, rap","Hip Hop","Death Race For Love (Bonus Track Version)",2019-03-08,04:00,62,69,33,0,57,0,10,-5,D Major,4,2024-11-07,6iaSML1PIYq936g62BDtBq,"Grade A Productions/Interscope Records",10B,USUG11900302